15.619999999999999,15.800000000000001,15.720000000000001,15.720000000000001,15.1,15.74,15.460000000000001,15.640000000000001,15.24,15.699999999999999,15.279999999999999,15.0,14.9,15.420000000000002,15.4,15.24,15.039999999999999,15.16,15.18,15.380000000000001,15.08,15.26,15.399999999999999,15.640000000000001,15.220000000000001,15.58,15.74,15.84,15.76,16.059999999999999,15.52,16.239999999999998,15.98,16.039999999999999,15.68,16.18,16.039999999999999,16.0,15.92,16.239999999999998,16.48,16.34,16.460000000000001,16.280000000000001,16.260000000000002,15.84,15.68,15.539999999999999,15.779999999999999,15.52,15.34,14.859999999999999,14.880000000000001,14.98,15.289999999999999,14.82,14.800000000000001,14.65,15.119999999999999,14.74,14.76,14.44,14.859999999999999,14.539999999999999,14.58,14.08,14.44,14.0
15.800000000000001,15.779999999999999,15.640000000000001,15.699999999999999,15.220000000000001,15.800000000000001,15.539999999999999,15.859999999999999,15.24,15.82,15.24,15.0,14.9,15.52,15.380000000000001,15.119999999999999,14.94,15.24,15.140000000000001,15.34,14.880000000000001,15.32,15.220000000000001,15.619999999999999,15.58,15.58,15.720000000000001,15.699999999999999,15.74,16.100000000000001,15.6,16.32,16.0,16.02,15.58,16.239999999999998,16.16,16.039999999999999,16.059999999999999,16.059999999999999,16.399999999999999,16.359999999999999,16.359999999999999,16.079999999999998,16.300000000000001,15.58,15.48,15.48,15.720000000000001,15.380000000000001,15.42,14.779999999999999,14.98,15.02,15.359999999999999,14.94,14.960000000000001,14.779999999999999,14.94,14.74,14.58,14.44,14.98,14.42,14.539999999999999,14.199999999999999,14.380000000000001,14.119999999999999
15.880000000000001,15.74,15.5,15.66,15.220000000000001,15.800000000000001,15.44,15.6,15.44,15.82,15.199999999999999,14.9,14.960000000000001,15.380000000000001,15.199999999999999,15.119999999999999,14.84,14.9,15.140000000000001,15.34,14.94,15.24,15.199999999999999,15.619999999999999,15.6,15.359999999999999,15.720000000000001,15.4,15.539999999999999,16.059999999999999,15.76,15.98,15.82,16.059999999999999,15.380000000000001,16.239999999999998,16.079999999999998,16.280000000000001,15.98,16.199999999999999,16.399999999999999,16.32,16.379999999999999,15.94,16.300000000000001,15.6,15.539999999999999,15.44,15.619999999999999,15.1,15.48,14.800000000000001,14.92,15.199999999999999,15.359999999999999,14.94,15.0,14.779999999999999,14.94,14.76,14.58,14.460000000000001,14.98,14.5,14.699999999999999,14.24,14.32,14.140000000000001
15.98,15.6,15.56,15.699999999999999,15.24,15.880000000000001,15.18,15.6,15.359999999999999,15.82,15.199999999999999,15.1,15.0,15.300000000000001,15.48,15.300000000000001,14.93,15.06,15.140000000000001,15.220000000000001,15.08,15.460000000000001,15.24,15.539999999999999,15.52,15.34,15.74,15.5,15.66,16.0,15.74,16.120000000000001,15.92,16.210000000000001,15.359999999999999,16.399999999999999,16.079999999999998,16.300000000000001,15.98,16.34,16.399999999999999,16.460000000000001,16.48,15.94,16.300000000000001,15.779999999999999,15.44,15.44,15.539999999999999,15.16,15.24,14.800000000000001,14.92,15.119999999999999,15.24,14.94,14.859999999999999,14.92,14.960000000000001,14.609999999999999,14.76,14.5,14.42,14.539999999999999,14.539999999999999,14.32,14.380000000000001,14.18
15.9,15.6,15.82,15.52,15.16,15.92,15.66,15.56,15.300000000000001,15.640000000000001,15.199999999999999,14.9,15.119999999999999,15.199999999999999,15.460000000000001,15.34,14.92,15.16,15.18,15.220000000000001,15.26,15.199999999999999,15.24,15.52,15.6,15.279999999999999,15.6,15.5,15.66,16.059999999999999,15.9,16.219999999999999,15.94,16.039999999999999,15.880000000000001,16.440000000000001,16.239999999999998,16.140000000000001,15.9,16.420000000000002,16.420000000000002,16.620000000000001,16.460000000000001,15.98,16.260000000000002,15.84,15.460000000000001,15.44,15.539999999999999,15.199999999999999,15.359999999999999,14.82,14.800000000000001,15.119999999999999,15.220000000000001,14.859999999999999,15.02,14.82,14.859999999999999,14.800000000000001,14.640000000000001,14.539999999999999,14.359999999999999,14.44,14.52,14.18,14.300000000000001,14.1
15.800000000000001,15.56,15.84,15.68,15.220000000000001,15.76,15.68,15.710000000000001,15.140000000000001,15.52,15.199999999999999,15.08,15.119999999999999,15.24,15.4,15.34,14.92,15.16,15.34,15.18,15.380000000000001,15.18,15.4,15.56,15.56,15.68,15.619999999999999,15.52,15.619999999999999,16.0,15.98,16.25,16.100000000000001,16.100000000000001,15.83,16.34,16.420000000000002,16.260000000000002,16.02,16.420000000000002,16.48,16.48,16.379999999999999,16.140000000000001,16.16,15.94,15.52,15.380000000000001,15.42,15.300000000000001,15.359999999999999,14.720000000000001,14.84,15.02,15.1,14.9,15.0,14.66,14.699999999999999,14.74,14.640000000000001,14.5,14.359999999999999,14.42,14.539999999999999,14.18,14.380000000000001,14.02
15.619999999999999,15.800000000000001,15.68,15.58,15.220000000000001,15.76,15.619999999999999,15.68,15.0,15.76,15.4,15.06,14.98,15.300000000000001,15.48,15.140000000000001,15.06,15.1,15.220000000000001,15.199999999999999,15.24,15.380000000000001,15.4,15.539999999999999,15.48,15.48,15.800000000000001,15.52,15.5,15.92,15.92,16.199999999999999,16.120000000000001,16.18,15.84,16.239999999999998,16.379999999999999,16.18,16.16,16.48,16.420000000000002,16.420000000000002,16.399999999999999,16.140000000000001,16.100000000000001,15.94,15.5,15.44,15.52,15.359999999999999,15.18,14.75,14.800000000000001,15.06,15.140000000000001,15.0,14.94,14.66,14.640000000000001,14.619999999999999,14.640000000000001,14.48,14.199999999999999,14.52,14.5,14.220000000000001,14.279999999999999,14.06
15.5,15.880000000000001,15.9,15.56,15.02,15.68,15.66,15.58,15.199999999999999,15.6,15.359999999999999,15.18,15.06,15.279999999999999,15.460000000000001,15.34,15.26,15.06,15.24,15.24,15.220000000000001,15.4,15.32,15.48,15.58,15.48,15.640000000000001,15.460000000000001,15.68,16.199999999999999,16.079999999999998,16.260000000000002,16.280000000000001,16.120000000000001,15.880000000000001,16.359999999999999,16.359999999999999,16.120000000000001,16.18,16.66,16.32,16.460000000000001,16.32,16.16,16.079999999999998,15.82,15.34,15.359999999999999,15.5,15.44,15.34,14.84,14.82,15.140000000000001,15.140000000000001,15.08,14.859999999999999,14.779999999999999,14.5,14.880000000000001,14.76,14.52,14.199999999999999,14.68,14.58,14.380000000000001,14.359999999999999,14.44
15.380000000000001,16.059999999999999,15.74,15.5,15.039999999999999,15.58,15.619999999999999,15.460000000000001,15.140000000000001,15.58,15.119999999999999,15.119999999999999,14.94,15.24,15.539999999999999,15.56,15.26,15.06,15.300000000000001,15.18,15.039999999999999,15.32,15.119999999999999,15.56,15.52,15.44,15.460000000000001,15.52,16.02,16.18,15.880000000000001,16.140000000000001,16.100000000000001,16.109999999999999,15.880000000000001,16.420000000000002,16.219999999999999,16.100000000000001,16.100000000000001,16.699999999999999,16.260000000000002,16.399999999999999,16.32,16.260000000000002,16.039999999999999,15.949999999999999,15.279999999999999,15.4,15.48,15.52,15.08,14.6,15.06,15.24,15.06,15.1,14.859999999999999,15.34,14.56,14.74,14.699999999999999,14.52,14.279999999999999,14.66,14.58,14.56,14.6,14.359999999999999
15.779999999999999,16.100000000000001,15.74,15.5,15.1,15.539999999999999,15.779999999999999,15.460000000000001,15.140000000000001,15.699999999999999,15.18,15.08,15.08,15.199999999999999,15.539999999999999,15.56,15.359999999999999,15.140000000000001,15.26,15.199999999999999,15.08,15.210000000000001,15.24,15.56,15.52,15.460000000000001,15.619999999999999,15.52,15.98,16.239999999999998,15.92,16.100000000000001,16.199999999999999,16.0,15.94,16.399999999999999,16.16,16.32,15.960000000000001,16.68,16.420000000000002,16.359999999999999,16.34,16.399999999999999,16.0,16.0,15.32,15.48,15.460000000000001,15.52,15.18,14.56,15.0,15.119999999999999,14.859999999999999,15.140000000000001,14.779999999999999,15.380000000000001,14.76,14.68,14.640000000000001,14.52,14.460000000000001,14.5,14.640000000000001,14.470000000000001,14.26,14.460000000000001
15.82,15.859999999999999,15.74,15.640000000000001,15.24,15.619999999999999,15.66,15.74,15.300000000000001,15.58,15.220000000000001,15.199999999999999,15.16,15.24,15.42,15.6,15.4,15.119999999999999,15.199999999999999,15.24,15.039999999999999,15.220000000000001,15.279999999999999,15.359999999999999,15.6,15.6,15.56,15.539999999999999,15.859999999999999,16.34,16.059999999999999,16.280000000000001,16.199999999999999,16.260000000000002,16.0,16.300000000000001,16.239999999999998,16.219999999999999,15.9,16.579999999999998,16.280000000000001,16.399999999999999,16.440000000000001,16.440000000000001,15.92,16.0,15.44,15.42,15.5,15.380000000000001,15.16,15.0,14.800000000000001,15.16,15.06,14.960000000000001,14.92,15.359999999999999,14.68,14.84,14.56,14.58,14.34,14.539999999999999,14.76,14.539999999999999,14.16,14.640000000000001
15.619999999999999,15.859999999999999,15.640000000000001,15.52,15.199999999999999,15.82,15.68,15.880000000000001,15.32,15.66,15.359999999999999,15.16,15.16,15.359999999999999,15.42,15.460000000000001,15.24,15.1,15.199999999999999,15.199999999999999,15.119999999999999,15.199999999999999,15.4,15.32,15.640000000000001,15.6,15.539999999999999,15.640000000000001,15.74,16.379999999999999,16.100000000000001,16.140000000000001,16.039999999999999,16.300000000000001,16.059999999999999,16.440000000000001,16.199999999999999,15.98,15.94,16.559999999999999,16.32,16.739999999999998,16.379999999999999,16.66,15.92,16.02,15.16,15.699999999999999,15.5,15.539999999999999,15.07,14.710000000000001,14.800000000000001,15.32,15.06,14.94,14.720000000000001,15.640000000000001,14.720000000000001,14.9,14.52,14.66,14.26,14.619999999999999,14.56,14.300000000000001,14.34,14.359999999999999
15.58,16.140000000000001,15.82,15.539999999999999,15.140000000000001,15.619999999999999,15.74,15.82,15.300000000000001,15.539999999999999,15.44,15.16,15.16,15.619999999999999,15.699999999999999,15.380000000000001,15.279999999999999,15.039999999999999,15.300000000000001,15.220000000000001,15.140000000000001,15.199999999999999,15.42,15.34,15.699999999999999,15.58,15.800000000000001,15.619999999999999,15.84,16.420000000000002,16.100000000000001,16.140000000000001,15.98,16.32,16.120000000000001,16.52,16.32,16.039999999999999,16.100000000000001,16.559999999999999,16.48,16.84,16.460000000000001,16.52,15.880000000000001,16.02,15.44,15.76,15.56,15.640000000000001,15.06,14.619999999999999,15.02,15.34,15.1,14.94,14.800000000000001,15.6,14.57,14.84,14.42,14.720000000000001,14.44,14.58,14.32,14.380000000000001,14.359999999999999,14.44
15.68,16.18,15.859999999999999,15.44,15.140000000000001,15.800000000000001,15.859999999999999,15.82,15.42,15.48,15.619999999999999,15.0,15.26,15.24,15.539999999999999,15.34,15.1,15.140000000000001,15.44,15.300000000000001,15.140000000000001,15.26,15.279999999999999,15.720000000000001,15.68,15.800000000000001,15.76,15.56,15.92,16.379999999999999,16.120000000000001,16.140000000000001,15.98,16.239999999999998,16.039999999999999,16.460000000000001,16.460000000000001,16.359999999999999,16.16,16.579999999999998,16.420000000000002,16.800000000000001,16.460000000000001,16.620000000000001,15.9,16.199999999999999,15.460000000000001,15.800000000000001,15.619999999999999,15.34,15.119999999999999,14.82,15.02,15.380000000000001,14.960000000000001,14.94,14.92,15.58,14.460000000000001,14.960000000000001,14.66,14.6,14.4,14.66,14.42,14.359999999999999,14.359999999999999,14.380000000000001
15.9,16.059999999999999,15.800000000000001,15.34,15.32,15.82,15.880000000000001,15.68,15.26,15.619999999999999,15.300000000000001,15.06,15.52,15.16,15.52,15.32,15.06,15.220000000000001,15.44,15.539999999999999,14.9,15.25,15.359999999999999,15.74,15.52,15.68,15.58,15.66,16.039999999999999,16.420000000000002,16.120000000000001,16.18,15.98,16.440000000000001,15.92,16.68,16.189999999999998,16.199999999999999,16.18,16.760000000000002,16.420000000000002,16.699999999999999,16.440000000000001,16.620000000000001,15.800000000000001,16.079999999999998,15.58,15.800000000000001,15.56,15.460000000000001,15.32,15.539999999999999,14.74,15.5,15.0,14.960000000000001,14.98,15.380000000000001,14.539999999999999,14.92,14.640000000000001,14.720000000000001,14.34,14.859999999999999,14.6,14.94,14.300000000000001,14.5
15.880000000000001,16.039999999999999,15.84,15.52,15.220000000000001,15.779999999999999,15.9,15.56,15.5,15.859999999999999,15.34,15.18,15.380000000000001,15.289999999999999,15.52,15.52,15.08,15.279999999999999,15.460000000000001,15.699999999999999,15.119999999999999,15.24,15.359999999999999,15.859999999999999,15.58,15.66,15.6,15.5,15.9,16.280000000000001,16.02,16.219999999999999,15.880000000000001,16.420000000000002,15.859999999999999,16.66,16.199999999999999,16.18,16.039999999999999,16.760000000000002,16.52,16.699999999999999,16.48,16.620000000000001,15.9,16.02,15.5,15.68,15.56,15.6,15.039999999999999,15.42,14.880000000000001,15.460000000000001,14.98,15.02,14.94,15.5,14.52,14.92,14.720000000000001,14.74,14.220000000000001,14.859999999999999,14.34,14.880000000000001,14.220000000000001,14.42
16.100000000000001,16.140000000000001,15.74,15.619999999999999,15.34,15.84,15.9,15.58,15.640000000000001,15.859999999999999,15.44,15.24,15.26,15.220000000000001,15.56,15.52,15.08,15.300000000000001,15.18,15.539999999999999,15.16,15.26,15.44,15.779999999999999,15.6,15.800000000000001,15.82,15.960000000000001,15.92,16.219999999999999,15.84,16.16,16.219999999999999,16.379999999999999,16.0,16.359999999999999,16.219999999999999,16.140000000000001,15.98,16.800000000000001,16.420000000000002,16.620000000000001,16.52,16.640000000000001,15.92,16.02,15.469999999999999,15.699999999999999,15.6,15.66,15.16,15.300000000000001,14.9,15.52,15.08,15.16,14.9,15.34,14.52,14.84,14.619999999999999,14.74,14.42,14.699999999999999,14.359999999999999,14.779999999999999,14.220000000000001,14.42
15.94,16.300000000000001,15.74,15.68,15.34,15.94,15.76,15.66,15.56,15.640000000000001,15.26,15.359999999999999,15.199999999999999,15.380000000000001,15.380000000000001,15.699999999999999,15.1,15.199999999999999,15.16,15.640000000000001,15.220000000000001,15.4,15.44,15.859999999999999,15.720000000000001,15.779999999999999,15.699999999999999,15.92,15.92,16.300000000000001,15.94,16.039999999999999,16.140000000000001,16.379999999999999,15.960000000000001,16.280000000000001,16.359999999999999,16.239999999999998,15.92,16.800000000000001,16.539999999999999,16.559999999999999,16.66,16.620000000000001,16.039999999999999,16.239999999999998,15.52,15.68,15.48,15.6,15.279999999999999,15.34,14.779999999999999,15.32,14.960000000000001,15.539999999999999,14.92,15.699999999999999,14.609999999999999,14.82,14.76,14.640000000000001,14.300000000000001,14.66,14.359999999999999,14.82,14.34,14.44
15.960000000000001,16.239999999999998,15.640000000000001,15.58,15.359999999999999,15.98,15.720000000000001,15.699999999999999,15.44,15.550000000000001,15.220000000000001,15.0,15.220000000000001,15.48,15.279999999999999,15.66,15.1,15.16,15.16,15.67,15.06,15.52,15.279999999999999,15.779999999999999,15.800000000000001,15.76,15.539999999999999,15.960000000000001,15.9,16.300000000000001,16.0,16.16,16.239999999999998,16.420000000000002,16.02,16.399999999999999,16.379999999999999,16.260000000000002,16.030000000000001,16.739999999999998,16.559999999999999,16.68,16.760000000000002,16.620000000000001,16.0,16.170000000000002,15.720000000000001,15.859999999999999,15.44,15.800000000000001,15.44,15.34,14.779999999999999,15.380000000000001,15.02,15.6,15.32,15.52,14.720000000000001,14.779999999999999,14.699999999999999,14.56,14.300000000000001,14.640000000000001,14.359999999999999,14.800000000000001,14.34,14.48
15.9,16.280000000000001,15.720000000000001,15.52,15.300000000000001,15.859999999999999,15.800000000000001,15.82,15.44,15.48,15.539999999999999,15.06,15.24,15.58,15.460000000000001,15.56,15.32,15.52,15.300000000000001,15.68,14.960000000000001,15.420000000000002,15.219999999999999,15.76,15.52,15.800000000000001,15.48,15.92,15.98,16.219999999999999,16.059999999999999,15.94,16.140000000000001,16.219999999999999,16.02,16.280000000000001,16.479999999999997,16.379999999999999,15.960000000000001,16.66,16.420000000000002,16.68,16.84,16.559999999999999,15.92,16.140000000000001,15.699999999999999,15.74,15.5,15.98,15.42,15.26,14.94,15.359999999999999,15.02,15.720000000000001,15.140000000000001,15.56,14.539999999999999,14.699999999999999,14.699999999999999,14.76,14.279999999999999,14.640000000000001,14.48,14.779999999999999,14.48,14.460000000000001
16.039999999999999,16.0,15.960000000000001,15.780000000000001,15.34,15.68,15.800000000000001,15.5,15.18,15.619999999999999,15.32,15.119999999999999,15.24,15.1,15.52,15.6,15.24,15.42,15.300000000000001,15.48,15.1,15.42,15.279999999999999,15.779999999999999,15.800000000000001,15.800000000000001,15.48,15.859999999999999,16.100000000000001,16.219999999999999,16.059999999999999,16.260000000000002,16.140000000000001,16.260000000000002,15.969999999999999,16.300000000000001,16.640000000000001,16.18,16.02,16.66,16.640000000000001,16.620000000000001,16.879999999999999,16.559999999999999,16.0,16.280000000000001,15.699999999999999,15.699999999999999,15.460000000000001,15.76,15.4,15.4,14.74,15.34,15.0,15.68,15.06,15.48,14.640000000000001,15.08,14.66,14.76,14.220000000000001,14.640000000000001,14.48,14.859999999999999,14.34,14.34
16.059999999999999,16.02,15.98,15.82,15.359999999999999,15.76,15.800000000000001,15.56,15.52,15.56,15.52,15.119999999999999,15.34,15.26,15.619999999999999,15.44,15.18,15.300000000000001,15.1,15.32,14.94,15.58,15.279999999999999,15.74,15.84,15.779999999999999,15.539999999999999,15.94,16.059999999999999,16.239999999999998,15.94,16.140000000000001,16.030000000000001,16.32,16.0,16.239999999999998,16.420000000000002,16.34,16.02,16.68,16.600000000000001,16.620000000000001,16.920000000000002,16.52,15.960000000000001,16.140000000000001,15.710000000000001,15.65,15.279999999999999,15.6,15.24,15.44,15.220000000000001,15.32,14.82,15.52,15.220000000000001,15.539999999999999,14.56,15.08,14.880000000000001,14.84,14.34,14.74,14.58,14.76,14.58,14.220000000000001
16.0,16.02,16.02,15.640000000000001,15.44,15.699999999999999,15.800000000000001,15.539999999999999,15.52,15.779999999999999,15.539999999999999,15.119999999999999,15.18,15.199999999999999,15.42,15.44,15.220000000000001,15.26,15.18,15.32,14.94,15.34,15.42,16.039999999999999,15.779999999999999,15.82,15.539999999999999,15.82,16.219999999999999,16.399999999999999,16.02,16.140000000000001,16.219999999999999,16.32,16.02,15.76,16.18,16.34,16.280000000000001,16.600000000000001,16.600000000000001,16.699999999999999,17.079999999999998,16.420000000000002,16.120000000000001,16.219999999999999,15.619999999999999,15.640000000000001,15.359999999999999,15.699999999999999,15.24,15.44,15.140000000000001,15.42,14.82,15.460000000000001,15.279999999999999,15.5,14.350000000000001,15.300000000000001,14.84,14.84,14.4,14.82,14.58,14.640000000000001,14.4,14.42
16.0,15.9,15.880000000000001,15.640000000000001,15.48,15.699999999999999,15.84,15.619999999999999,15.58,15.800000000000001,15.539999999999999,15.119999999999999,15.26,15.34,15.359999999999999,15.44,15.220000000000001,15.26,15.24,15.52,14.98,15.33,15.199999999999999,15.92,15.779999999999999,15.82,15.48,15.82,16.079999999999998,16.280000000000001,15.859999999999999,16.359999999999999,16.34,16.399999999999999,16.02,16.120000000000001,16.239999999999998,16.16,16.420000000000002,16.460000000000001,16.66,16.620000000000001,17.02,16.420000000000002,16.219999999999999,16.18,15.68,15.6,15.56,15.539999999999999,15.24,15.460000000000001,15.02,15.460000000000001,14.859999999999999,15.5,15.279999999999999,15.5,14.380000000000001,15.119999999999999,14.68,14.699999999999999,14.4,14.779999999999999,14.640000000000001,14.619999999999999,14.6,14.6
16.039999999999999,16.0,15.800000000000001,15.619999999999999,15.48,15.720000000000001,15.859999999999999,15.619999999999999,15.68,15.56,15.539999999999999,15.24,15.24,15.52,15.6,15.44,15.279999999999999,15.34,15.300000000000001,15.4,15.32,15.4,15.220000000000001,15.92,15.84,15.699999999999999,15.42,15.699999999999999,15.92,16.48,15.92,16.100000000000001,16.219999999999999,16.48,15.98,16.039999999999999,16.32,16.199999999999999,16.600000000000001,16.52,16.68,16.719999999999999,17.0,16.460000000000001,16.16,16.199999999999999,15.66,15.6,15.859999999999999,15.6,15.1,15.539999999999999,15.119999999999999,15.460000000000001,14.960000000000001,15.5,15.44,15.6,14.4,15.1,14.960000000000001,14.640000000000001,14.58,14.66,14.619999999999999,14.58,14.68,14.539999999999999
16.039999999999999,16.039999999999999,15.76,15.68,15.48,15.6,15.94,15.52,15.76,15.539999999999999,15.68,15.220000000000001,15.16,15.44,15.68,15.460000000000001,15.24,15.42,14.880000000000001,15.4,15.42,15.58,15.300000000000001,15.859999999999999,15.859999999999999,15.94,15.279999999999999,15.779999999999999,16.079999999999998,16.359999999999999,16.0,16.059999999999999,16.18,16.579999999999998,15.98,16.34,16.399999999999999,16.079999999999998,16.52,16.539999999999999,16.68,16.760000000000002,17.100000000000001,16.460000000000001,16.219999999999999,16.100000000000001,15.66,15.42,15.960000000000001,15.460000000000001,15.23,15.460000000000001,15.220000000000001,15.539999999999999,14.960000000000001,15.32,15.4,15.48,14.48,15.300000000000001,14.960000000000001,14.48,14.539999999999999,14.68,14.640000000000001,14.619999999999999,14.640000000000001,14.52
15.98,16.039999999999999,15.779999999999999,15.56,15.58,15.58,15.84,15.539999999999999,15.56,15.74,15.720000000000001,15.16,15.140000000000001,15.44,15.619999999999999,15.539999999999999,15.18,15.380000000000001,15.16,15.4,15.460000000000001,15.539999999999999,15.300000000000001,15.66,15.960000000000001,15.74,15.32,15.779999999999999,16.079999999999998,16.140000000000001,16.140000000000001,16.219999999999999,16.350000000000001,16.5,16.199999999999999,16.260000000000002,16.440000000000001,16.059999999999999,16.32,16.539999999999999,16.66,16.940000000000001,17.100000000000001,16.48,16.300000000000001,16.120000000000001,15.720000000000001,15.629999999999999,15.9,15.5,15.380000000000001,15.5,15.359999999999999,15.08,14.9,15.44,15.44,15.48,14.48,15.140000000000001,14.779999999999999,14.539999999999999,14.539999999999999,14.800000000000001,14.640000000000001,14.380000000000001,14.640000000000001,14.58
15.98,15.880000000000001,15.720000000000001,15.56,15.58,15.52,15.779999999999999,15.640000000000001,15.4,15.74,15.74,15.24,15.140000000000001,15.300000000000001,15.619999999999999,15.539999999999999,15.18,15.34,15.18,15.44,15.440000000000001,15.66,15.359999999999999,15.779999999999999,15.880000000000001,15.720000000000001,15.5,15.76,16.100000000000001,16.18,16.100000000000001,16.219999999999999,16.359999999999999,16.300000000000001,16.34,16.0,16.440000000000001,16.059999999999999,16.300000000000001,16.41,16.719999999999999,16.800000000000001,17.079999999999998,16.379999999999999,16.440000000000001,16.199999999999999,15.699999999999999,15.800000000000001,15.9,15.619999999999999,15.279999999999999,15.5,15.24,15.140000000000001,14.9,15.44,15.58,15.6,14.82,15.16,14.870000000000001,14.640000000000001,14.5,14.82,14.66,14.380000000000001,14.68,14.52
16.16,15.699999999999999,15.779999999999999,15.52,15.52,15.640000000000001,15.92,15.58,15.5,15.559999999999999,15.56,15.1,15.26,15.18,15.56,15.359999999999999,15.359999999999999,15.34,15.199999999999999,15.279999999999999,15.4,15.539999999999999,15.42,15.82,15.779999999999999,15.880000000000001,15.5,15.880000000000001,15.94,16.16,16.32,16.120000000000001,16.280000000000001,16.199999999999999,16.32,16.300000000000001,16.579999999999998,16.100000000000001,16.32,16.32,16.620000000000001,16.719999999999999,17.039999999999999,16.34,16.300000000000001,16.059999999999999,15.640000000000001,15.6,15.989999999999998,15.619999999999999,15.380000000000001,15.199999999999999,15.380000000000001,15.32,14.949999999999999,15.279999999999999,15.58,15.300000000000001,14.9,15.16,14.800000000000001,14.800000000000001,14.56,14.66,14.56,14.460000000000001,14.68,14.5
16.199999999999999,15.720000000000001,15.9,15.300000000000001,15.34,15.4,16.039999999999999,15.460000000000001,15.300000000000001,15.4,15.4,15.140000000000001,15.460000000000001,15.039999999999999,15.56,15.5,15.380000000000001,15.34,15.220000000000001,15.4,15.42,15.56,15.43,15.76,15.94,15.880000000000001,15.779999999999999,15.92,15.94,16.219999999999999,16.32,16.199999999999999,16.280000000000001,16.32,16.310000000000002,16.32,16.48,16.16,16.48,16.460000000000001,16.640000000000001,16.68,17.100000000000001,16.699999999999999,16.359999999999999,16.059999999999999,15.800000000000001,15.74,16.039999999999999,15.66,15.44,15.199999999999999,15.4,15.380000000000001,15.02,15.32,15.56,15.120000000000001,14.779999999999999,15.16,14.82,14.77,14.48,14.66,14.74,14.5,14.720000000000001,14.56
16.300000000000001,15.5,15.9,15.5,15.34,15.58,15.779999999999999,15.5,15.359999999999999,15.42,15.58,15.08,15.279999999999999,15.02,15.6,15.640000000000001,15.380000000000001,15.52,15.380000000000001,15.32,15.56,15.4,15.34,15.68,15.859999999999999,15.880000000000001,15.880000000000001,15.92,16.0,16.039999999999999,16.27,16.199999999999999,16.100000000000001,16.32,16.199999999999999,16.300000000000001,16.300000000000001,16.120000000000001,16.379999999999999,16.539999999999999,16.689999999999998,16.66,17.059999999999999,16.600000000000001,16.300000000000001,16.079999999999998,15.880000000000001,15.800000000000001,15.94,15.720000000000001,15.34,15.06,15.44,15.199999999999999,15.300000000000001,15.34,15.56,15.42,15.039999999999999,15.140000000000001,14.779999999999999,14.720000000000001,14.66,14.640000000000001,14.720000000000001,14.420000000000002,14.67,14.44
16.16,15.5,15.960000000000001,15.58,15.359999999999999,15.460000000000001,15.779999999999999,15.640000000000001,15.42,15.44,15.619999999999999,15.279999999999999,15.279999999999999,15.039999999999999,15.44,15.640000000000001,15.619999999999999,15.58,15.48,15.42,15.56,15.4,15.58,15.68,15.74,15.800000000000001,15.92,15.779999999999999,16.02,16.079999999999998,16.16,16.120000000000001,16.280000000000001,16.140000000000001,16.140000000000001,16.420000000000002,16.460000000000001,16.100000000000001,16.379999999999999,16.48,16.48,16.620000000000001,17.059999999999999,16.600000000000001,16.280000000000001,16.079999999999998,15.969999999999999,15.66,15.800000000000001,15.720000000000001,15.4,15.119999999999999,15.279999999999999,15.380000000000001,15.32,15.220000000000001,15.6,15.220000000000001,15.039999999999999,15.18,14.84,14.94,14.84,14.960000000000001,14.6,14.359999999999999,14.640000000000001,14.48
16.120000000000001,15.56,15.76,15.52,15.56,15.34,15.779999999999999,15.52,15.56,15.44,15.6,15.220000000000001,15.359999999999999,15.02,15.48,15.34,15.539999999999999,15.42,15.48,15.42,15.699999999999999,15.460000000000001,15.6,15.800000000000001,15.9,15.779999999999999,15.859999999999999,15.800000000000001,16.199999999999999,16.18,16.079999999999998,16.16,16.300000000000001,15.859999999999999,16.140000000000001,16.18,16.48,16.079999999999998,16.300000000000001,16.490000000000002,16.440000000000001,16.620000000000001,17.16,16.66,16.399999999999999,16.34,16.100000000000001,15.9,15.84,15.619999999999999,15.5,15.32,15.16,15.199999999999999,15.48,15.220000000000001,15.539999999999999,15.44,14.84,14.880000000000001,14.84,14.960000000000001,14.779999999999999,14.960000000000001,14.800000000000001,14.52,14.640000000000001,14.42
15.880000000000001,15.779999999999999,15.76,15.460000000000001,15.44,15.359999999999999,15.76,15.44,15.68,15.48,15.460000000000001,15.129999999999999,15.460000000000001,15.18,15.6,15.42,15.279999999999999,15.48,15.380000000000001,15.32,15.460000000000001,15.279999999999999,15.59,15.9,15.82,15.68,16.079999999999998,15.9,16.039999999999999,16.280000000000001,16.100000000000001,16.079999999999998,16.48,15.74,16.059999999999999,16.120000000000001,16.34,16.059999999999999,16.399999999999999,16.420000000000002,16.48,16.899999999999999,17.120000000000001,16.780000000000001,16.539999999999999,16.440000000000001,16.120000000000001,15.94,15.780000000000001,15.52,15.42,15.140000000000001,15.460000000000001,15.5,15.460000000000001,15.119999999999999,15.539999999999999,15.6,14.94,14.859999999999999,14.82,14.9,14.720000000000001,14.84,14.779999999999999,14.539999999999999,14.56,14.42
